file,result_realizability,time_realizability,result_synthesis,time_synthesis,size_mealy,size_min_mealy,size_aiger,size_min_aiger,size_reduced_aiger,size_min_reduced_aiger,result_verification,time_verification
amba_decomposed_arbiter_2.ref.tlsf,realizable,.88,16,1.35,8,3,86,53,21,16,passed,.18
amba_decomposed_arbiter_3.ref.tlsf,realizable,.91,171,3.58,16,13,782,763,171,224,passed,.57
amba_decomposed_arbiter_4.ref.tlsf,realizable,1.06,797,8.43,28,25,2437,3265,797,1082,passed,3.83
amba_decomposed_arbiter_5.ref.tlsf,realizable,1.84,1697,26.20,44,40,5128,7042,1697,2670,passed,14.72
amba_decomposed_arbiter_6.tlsf,realizable,7.96,2302,73.49,64,58,6301,15800,2302,6745,passed,21.85
amba_decomposed_arbiter_7.tlsf,realizable,33.33,5154,272.81,88,79,12170,26183,5154,11187,passed,266.61
amba_decomposed_decode.ref.tlsf,realizable,.70,3,1.01,1,1,9,9,3,3,passed,.08
amba_decomposed_encode_2.ref.tlsf,realizable,.69,10,1.01,4,2,39,23,10,11,passed,.11
amba_decomposed_encode_4.ref.tlsf,realizable,.81,19,1.29,6,4,219,98,81,19,passed,.14
amba_decomposed_encode_6.ref.tlsf,realizable,.84,44,1.38,8,6,290,355,82,44,passed,.21
amba_decomposed_encode_8.ref.tlsf,realizable,1.08,50,1.77,10,8,447,304,72,50,passed,.26
amba_decomposed_encode_10.ref.tlsf,realizable,2.08,62,3.17,12,10,593,535,80,62,passed,.35
amba_decomposed_encode_12.ref.tlsf,realizable,6.58,89,7.53,14,12,712,620,97,89,passed,.48
amba_decomposed_lock_2.ref.tlsf,realizable,.66,15,1.02,5,3,152,93,19,15,passed,.11
amba_decomposed_lock_4.ref.tlsf,realizable,.82,29,1.95,5,3,708,290,48,29,passed,.15
amba_decomposed_lock_6.ref.tlsf,realizable,1.02,39,4.87,5,3,2662,1372,185,39,passed,.20
amba_decomposed_lock_8.ref.tlsf,realizable,3.15,174,43.60,5,3,7090,4294,1158,174,passed,.36
amba_decomposed_lock_10.ref.tlsf,realizable,90.53,error,388.07,5,3,,,,,,
amba_decomposed_lock_12.tlsf,error,89.96,error,89.96,,,,,,,,
amba_decomposed_shift.ref.tlsf,realizable,.55,3,.88,3,2,34,6,7,3,passed,.09
amba_decomposed_tburst4.ref.tlsf,realizable,1.05,45,1.60,11,9,160,157,59,45,passed,.47
amba_decomposed_tincr.ref.tlsf,realizable,.87,18,1.24,7,6,122,62,29,18,passed,.20
amba_decomposed_tsingle.ref.tlsf,realizable,.97,26,1.34,8,6,79,73,29,26,passed,.24
detector_2.tlsf,realizable,.73,3,1.04,2,2,10,10,3,3,passed,.12
detector_4.tlsf,realizable,.74,16,1.09,4,4,71,71,16,16,passed,.34
detector_6.tlsf,realizable,.77,35,1.45,6,6,396,313,35,64,passed,1.01
detector_8.tlsf,realizable,.81,64,3.27,8,8,306,711,64,177,passed,2.69
detector_10.tlsf,realizable,.85,121,22.04,10,10,801,1433,121,265,passed,6.48
detector_12.tlsf,realizable,1.05,error,271.89,12,12,,,,,,
detector_unreal_2.ref.tlsf,unrealizable,.78,0,.78,,,,,,,,
detector_unreal_4.ref.tlsf,unrealizable,.90,0,.90,,,,,,,,
detector_unreal_6.ref.tlsf,unrealizable,.96,0,.96,,,,,,,,
detector_unreal_8.ref.tlsf,unrealizable,1.12,0,1.12,,,,,,,,
detector_unreal_10.ref.tlsf,unrealizable,1.58,0,1.58,,,,,,,,
detector_unreal_12.tlsf,unrealizable,3.87,0,3.87,,,,,,,,
full_arbiter_2.tlsf,realizable,.81,23,1.19,8,7,95,87,23,30,passed,.49
full_arbiter_3.tlsf,realizable,.82,119,1.84,20,15,421,371,119,163,passed,2.40
full_arbiter_4.tlsf,realizable,.83,248,4.96,48,32,849,1388,248,546,passed,9.06
full_arbiter_5.tlsf,realizable,1.01,531,23.70,112,69,1747,5984,531,2538,passed,44.23
full_arbiter_6.tlsf,realizable,2.06,626,123.88,256,150,2241,22458,626,9657,passed,269.46
full_arbiter_7.tlsf,realizable,11.34,error,702.53,576,327,,,,,,
full_arbiter_unreal1_2_3.ref.tlsf,unrealizable,.93,0,.93,,,,,,,,
full_arbiter_unreal1_2_6.ref.tlsf,unrealizable,1.08,0,1.08,,,,,,,,
full_arbiter_unreal1_2_9.ref.tlsf,unrealizable,1.55,0,1.55,,,,,,,,
full_arbiter_unreal1_2_12.ref.tlsf,unrealizable,3.51,0,3.51,,,,,,,,
full_arbiter_unreal1_2_15.tlsf,unrealizable,93.20,0,93.20,,,,,,,,
full_arbiter_unreal1_2_18.tlsf,timeout,3600.20,timeout,3600.20,,,,,,,,
full_arbiter_unreal1_3_1.tlsf,unrealizable,1.10,0,1.10,,,,,,,,
full_arbiter_unreal1_3_2.tlsf,unrealizable,1.14,0,1.14,,,,,,,,
